Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,SkinTone,Speed,Depth,Experiment
Unpolarized_A_Green,C5,0,250,0.0,10.0,-1.70530256582424e-16,8.969736638197562,0.0285077218912851,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,25,275,1.0,11.0,8.5265128291212e-17,8.921380110547158,-0.0524228876204023,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,50,300,2.0,12.0,1.8474111129762604e-16,8.934938982983056,0.01652175081454,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,75,325,3.0,13.0,-1.4210854715202004e-16,8.994041555040846,-0.0861788473407652,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,100,350,4.0,14.0,1.9895196601282808e-16,9.255820113872286,0.0846081887646982,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,125,375,5.0,15.0,-5.684341886080802e-17,8.559774420964015,0.1363130251723387,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,150,400,6.0,16.0,-5.6843418860808095e-16,8.293436090816913,0.0935436193603559,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,175,425,7.0,17.0,3.836930773104541e-16,8.409666510310554,0.0891156637093735,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,200,450,8.0,18.0,1.9895196601282808e-16,8.166533625150718,0.1934404639084269,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,225,475,9.0,19.0,0.0,8.413605187287832,0.3783850355633315,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,250,500,10.0,20.0,3.6948222259525213e-16,11.67057112078552,0.8734712448021579,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,275,525,11.0,21.0,2.5934809855243655e-16,10.33601113272337,0.5617664479431752,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,300,550,12.0,22.0,-5.115907697472721e-16,10.578965756994272,0.4258601963820398,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,325,575,13.0,23.0,-2.842170943040401e-17,10.424903203323266,0.4185600973767189,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,350,600,14.0,24.0,-1.70530256582424e-16,10.015625719957267,0.4758386139432425,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,375,625,15.0,25.0,1.70530256582424e-16,10.868867475644372,0.3578762065361117,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,400,650,16.0,26.0,3.1263880373444406e-16,11.252654784578416,0.4768046179487916,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,425,675,17.0,27.0,7.105427357601002e-17,10.845111438268622,0.3784402078631503,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,450,700,18.0,28.0,1.8189894035458565e-15,104.34851813474174,4.246829017853413,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,475,725,19.0,29.0,-8.526512829121202e-16,90.54796871211416,-0.785509387149867,Day_2,Fair,Intermediate,3.75mm,Experiment_2
Unpolarized_A_Green,C5,500,750,20.0,30.0,2.2737367544323206e-16,89.35633388008797,-0.0996057401713045,Day_2,Fair,Intermediate,3.75mm,Experiment_2
