Participant,Channel,Hardware Channel,Metric,Mean,Std,Day,SkinTone,Speed,Depth,Experiment,Mean PI,Std PI
Fair_Fast_3.75mm,Unpolarized_A_Green,C5,PI,6.982934584680537,12.891547113120346,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Unpolarized_A_Red,C2,PI,1.205243824691579,2.14320863526027,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Unpolarized_A_IR,C4,PI,0.3320215124362063,0.5123409974887474,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Unpolarized_B_Green,C11,PI,1.351512722933946,0.263285223902362,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Unpolarized_B_Red,C8,PI,0.536681152144878,0.1203707487288489,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Unpolarized_B_IR,C10,PI,0.3056572073763565,0.0542536088543408,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Co-Polarized_Green,C13,PI,1.9856496131537056,5.6973357987661695,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Co-Polarized_Red,C12,PI,1.2404544880220738,2.0730657057965542,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Co-Polarized_IR,C15,PI,0.6934974118783417,0.7343161968627131,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Cross-Polarized_Green,C19,PI,1.173801276604126,0.5476212360636237,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Cross-Polarized_Red,C18,PI,1.5694061675182989,0.6210369723051249,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Fast_3.75mm,Cross-Polarized_IR,C21,PI,1.5458572361786715,0.1856504241728572,Day_2,Fair,Fast,3.75mm,Experiment_2,,
Fair_Intermediate_2.5mm,Unpolarized_A_Green,C5,PI,4.145376700019773,5.1590758758340085,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Unpolarized_A_Red,C2,PI,1.9808120160240985,4.8676090143531185,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Unpolarized_A_IR,C4,PI,0.4130227647424181,0.4187957171009765,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Unpolarized_B_Green,C11,PI,0.9176755645312428,0.160556488438278,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Unpolarized_B_Red,C8,PI,0.4034078633027612,0.0908356476694068,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Unpolarized_B_IR,C10,PI,0.1321702374969479,0.0372366604448282,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Co-Polarized_Green,C13,PI,3.9760214254819353,12.568546594338036,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Co-Polarized_Red,C12,PI,2.590646450136989,6.312521690724532,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Co-Polarized_IR,C15,PI,1.6761116800260558,1.0861322135029368,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Cross-Polarized_Green,C19,PI,2.395139775358863,1.9628979129266764,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Cross-Polarized_Red,C18,PI,2.457101788420695,0.8203182989176853,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Intermediate_2.5mm,Cross-Polarized_IR,C21,PI,2.273629943222409,0.2537139772411724,Day_2,Fair,Intermediate,2.5mm,Experiment_2,,
Fair_Fast_5mm,Unpolarized_A_Green,C5,PI,,,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Unpolarized_A_Red,C2,PI,,,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Unpolarized_A_IR,C4,PI,0.1657641933562339,0.0167851989865472,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Unpolarized_B_Green,C11,PI,,,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Unpolarized_B_Red,C8,PI,,,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Unpolarized_B_IR,C10,PI,,,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Co-Polarized_Green,C13,PI,0.7100126129209183,0.2210456990037767,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Co-Polarized_Red,C12,PI,,,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Co-Polarized_IR,C15,PI,0.143739029619382,0.0,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Cross-Polarized_Green,C19,PI,0.7342684825376842,0.0,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Cross-Polarized_Red,C18,PI,1.0794266744107848,0.0,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Fast_5mm,Cross-Polarized_IR,C21,PI,,,Day_2,Fair,Fast,5mm,Experiment_2,,
Fair_Slow_3.75mm,Unpolarized_A_Green,C5,PI,5.001341939206079,9.518497251181849,Day_2,Fair,Slow,3.75mm,Experiment_2,,
