time,Unpolarized_A_Green,Unpolarized_A_Red,Unpolarized_A_IR,Unpolarized_B_Green,Unpolarized_B_Red,Unpolarized_B_IR,Co-Polarized_Green,Co-Polarized_Red,Co-Polarized_IR,Cross-Polarized_Green,Cross-Polarized_Red,Cross-Polarized_IR,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
2025-10-24T17:40:23.137Z,96,966,2411,342,1116,1699,2699,2368,5063,1743,1715,3173,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.177Z,97,974,2428,341,1121,1709,2693,2359,5061,1738,1714,3180,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.217Z,100,978,2441,341,1122,1717,2700,2346,5064,1741,1711,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.257Z,101,977,2446,338,1120,1716,2712,2339,5069,1750,1709,3188,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.300Z,100,975,2443,333,1117,1709,2712,2326,5071,1752,1702,3184,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.340Z,101,972,2432,329,1115,1703,2705,2306,5060,1742,1682,3165,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.380Z,99,964,2410,325,1109,1696,2703,2292,5038,1726,1654,3131,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.420Z,98,951,2382,324,1102,1691,2703,2292,5018,1712,1628,3097,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.460Z,99,942,2370,328,1097,1693,2708,2292,5008,1710,1613,3084,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.500Z,98,944,2375,331,1099,1699,2721,2286,5006,1723,1612,3091,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.540Z,94,956,2381,331,1108,1698,2732,2284,5010,1737,1626,3109,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.580Z,89,972,2382,327,1119,1692,2730,2289,5024,1744,1646,3130,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.620Z,85,984,2390,325,1128,1692,2720,2293,5036,1745,1660,3144,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.663Z,82,992,2407,324,1134,1700,2704,2292,5037,1743,1665,3150,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.703Z,81,993,2422,325,1137,1707,2685,2290,5037,1740,1669,3160,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.743Z,85,989,2427,328,1134,1706,2674,2294,5047,1737,1679,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.783Z,90,983,2427,333,1128,1703,2676,2306,5058,1739,1693,3187,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.823Z,95,978,2430,337,1123,1704,2688,2314,5065,1749,1704,3195,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.863Z,101,979,2432,339,1124,1705,2698,2307,5073,1758,1703,3199,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.903Z,105,988,2424,340,1129,1700,2698,2296,5083,1754,1689,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.943Z,104,990,2402,338,1125,1688,2692,2301,5081,1737,1666,3161,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:23.983Z,99,974,2373,336,1108,1677,2692,2324,5051,1719,1643,3112,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.023Z,92,956,2355,334,1096,1675,2699,2339,5003,1708,1628,3073,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.063Z,89,951,2356,331,1098,1681,2707,2333,4965,1711,1629,3062,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.103Z,94,954,2369,332,1106,1686,2715,2324,4957,1720,1643,3077,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.143Z,102,958,2380,334,1112,1685,2713,2325,4976,1722,1662,3102,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.183Z,103,961,2388,333,1115,1684,2705,2333,5002,1719,1676,3124,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.223Z,93,965,2399,326,1117,1688,2712,2339,5024,1726,1683,3140,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.263Z,85,974,2416,323,1121,1697,2734,2342,5045,1742,1689,3157,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.303Z,88,986,2434,328,1130,1708,2750,2340,5063,1757,1698,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.343Z,97,992,2444,336,1136,1713,2759,2332,5073,1769,1704,3187,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.386Z,103,987,2441,341,1133,1709,2765,2322,5079,1774,1705,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.426Z,100,979,2435,339,1128,1703,2763,2320,5082,1772,1704,3190,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.466Z,92,981,2430,331,1126,1699,2753,2318,5084,1764,1697,3184,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.506Z,86,984,2422,327,1124,1696,2738,2299,5080,1750,1671,3167,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.546Z,85,978,2405,326,1115,1693,2729,2272,5058,1733,1632,3138,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.586Z,87,966,2381,327,1105,1689,2729,2257,5022,1719,1600,3107,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.626Z,95,958,2368,335,1102,1691,2731,2258,4997,1713,1592,3093,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.666Z,109,958,2375,353,1106,1700,2734,2271,4995,1716,1608,3097,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.706Z,120,963,2392,366,1109,1708,2743,2293,5009,1727,1635,3114,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.749Z,120,964,2404,366,1107,1709,2749,2315,5027,1740,1661,3134,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.789Z,117,960,2410,359,1104,1705,2739,2332,5047,1746,1679,3151,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.829Z,116,957,2416,355,1105,1702,2718,2340,5072,1745,1690,3166,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.869Z,123,956,2423,360,1110,1704,2701,2333,5090,1742,1696,3179,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.909Z,137,958,2432,372,1115,1708,2691,2314,5090,1740,1698,3188,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.949Z,143,963,2438,377,1119,1712,2683,2295,5078,1739,1698,3192,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:24.989Z,126,976,2441,365,1129,1714,2675,2287,5067,1739,1699,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.029Z,103,989,2438,346,1138,1712,2675,2286,5057,1738,1698,3189,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.069Z,95,993,2426,337,1137,1705,2693,2283,5049,1734,1686,3171,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.110Z,100,988,2400,337,1126,1692,2723,2273,5034,1727,1654,3135,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.150Z,102,975,2364,339,1113,1674,2742,2268,5015,1719,1619,3094,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.190Z,100,963,2337,340,1106,1661,2743,2277,5011,1716,1607,3074,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.230Z,96,959,2332,339,1111,1659,2745,2291,5021,1724,1617,3083,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.270Z,94,966,2345,337,1122,1665,2743,2300,5030,1732,1637,3104,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.310Z,96,976,2367,339,1130,1677,2723,2309,5040,1733,1659,3127,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.350Z,103,977,2386,345,1126,1688,2700,2329,5058,1732,1680,3147,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.390Z,112,969,2395,352,1116,1690,2691,2359,5075,1734,1700,3162,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.430Z,119,965,2400,357,1112,1690,2694,2379,5089,1739,1713,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.473Z,126,970,2409,362,1117,1693,2705,2376,5103,1745,1716,3189,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.513Z,134,976,2421,370,1122,1696,2721,2359,5111,1751,1715,3200,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.553Z,137,975,2428,372,1123,1697,2730,2347,5111,1756,1715,3203,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.593Z,131,970,2432,363,1122,1698,2729,2353,5110,1756,1718,3201,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.633Z,125,965,2432,356,1120,1697,2719,2362,5103,1751,1717,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.673Z,122,958,2417,355,1115,1689,2711,2352,5078,1742,1698,3167,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.713Z,121,947,2383,355,1102,1670,2713,2335,5033,1735,1667,3124,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.753Z,122,934,2345,358,1088,1655,2718,2330,4992,1728,1642,3086,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.793Z,121,928,2326,359,1081,1651,2710,2332,4982,1719,1634,3076,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.836Z,117,936,2328,357,1086,1658,2694,2332,5004,1712,1641,3095,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.876Z,116,957,2338,359,1101,1662,2686,2332,5031,1713,1652,3121,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.916Z,121,980,2350,364,1119,1663,2693,2329,5048,1724,1659,3140,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.956Z,127,994,2369,366,1131,1668,2707,2314,5064,1734,1658,3154,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:25.996Z,132,997,2390,368,1135,1679,2713,2298,5075,1740,1661,3163,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.036Z,133,993,2405,365,1133,1688,2714,2295,5069,1747,1673,3170,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.076Z,122,986,2415,355,1129,1693,2724,2300,5057,1757,1685,3177,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.116Z,109,984,2424,345,1127,1697,2742,2306,5053,1766,1694,3185,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.156Z,104,986,2433,343,1128,1701,2752,2310,5054,1769,1705,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.199Z,101,987,2438,342,1130,1703,2743,2310,5049,1763,1710,3190,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.239Z,95,987,2432,335,1127,1700,2724,2306,5028,1748,1696,3171,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.279Z,84,984,2404,323,1119,1687,2710,2295,4994,1728,1659,3127,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.319Z,74,973,2366,314,1107,1671,2701,2281,4962,1709,1620,3077,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.359Z,75,958,2341,316,1096,1664,2693,2271,4949,1699,1602,3051,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.399Z,83,950,2339,326,1094,1667,2691,2272,4959,1706,1612,3062,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.439Z,85,954,2351,330,1101,1673,2700,2286,4984,1722,1633,3094,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.479Z,79,962,2371,326,1110,1682,2721,2305,5012,1739,1654,3124,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.519Z,75,968,2395,322,1117,1695,2746,2319,5033,1755,1667,3143,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.559Z,74,972,2411,321,1123,1705,2753,2327,5044,1763,1673,3152,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.599Z,71,975,2419,322,1127,1708,2733,2330,5051,1760,1680,3160,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.639Z,69,976,2426,327,1127,1710,2706,2330,5054,1750,1691,3169,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.679Z,71,979,2439,335,1127,1716,2685,2330,5047,1740,1704,3176,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.719Z,67,985,2452,343,1129,1725,2677,2335,5039,1737,1715,3181,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.759Z,60,993,2463,344,1133,1730,2686,2343,5042,1741,1720,3185,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.799Z,56,996,2460,336,1135,1726,2702,2346,5045,1743,1713,3180,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.839Z,51,987,2432,321,1128,1707,2703,2341,5026,1733,1689,3152,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.879Z,51,965,2386,308,1112,1678,2688,2334,4985,1713,1656,3107,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.895Z,85,946,2347,302,1100,1660,2674,2328,4950,1700,1634,3073,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.935Z,159,940,2335,307,1098,1660,2667,2321,4944,1701,1632,3067,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:26.975Z,244,943,2345,321,1101,1671,2670,2317,4965,1713,1647,3087,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.015Z,368,950,2367,336,1105,1684,2687,2317,4996,1730,1664,3115,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.055Z,583,964,2394,355,1113,1698,2714,2312,5021,1742,1673,3137,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.095Z,715,983,2415,369,1124,1706,2725,2301,5036,1744,1675,3149,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.135Z,578,1001,2427,368,1137,1711,2708,2290,5046,1738,1675,3156,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.175Z,340,1017,2435,355,1152,1716,2681,2291,5054,1734,1682,3163,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.215Z,198,1024,2443,343,1160,1721,2671,2304,5061,1737,1695,3170,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.255Z,130,1019,2451,335,1159,1726,2678,2309,5068,1743,1703,3180,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.295Z,86,1009,2459,334,1152,1732,2694,2307,5074,1750,1707,3189,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.335Z,65,991,2459,335,1139,1731,2711,2318,5076,1755,1709,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.375Z,62,969,2446,330,1121,1719,2732,2339,5068,1753,1702,3179,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.415Z,56,950,2415,314,1103,1699,2745,2344,5046,1740,1674,3140,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.455Z,41,939,2375,296,1089,1676,2736,2326,5019,1720,1638,3094,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.495Z,33,938,2342,289,1085,1660,2712,2302,5004,1707,1618,3069,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.535Z,34,948,2332,293,1093,1655,2687,2289,4999,1704,1621,3073,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.575Z,45,960,2342,300,1106,1660,2679,2276,5001,1706,1629,3093,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.615Z,84,968,2359,307,1115,1668,2685,2261,5011,1711,1635,3117,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.655Z,152,974,2375,317,1122,1676,2688,2260,5025,1719,1643,3137,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.695Z,202,982,2391,330,1128,1687,2676,2274,5035,1722,1657,3150,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.735Z,198,991,2409,339,1133,1696,2662,2284,5038,1721,1669,3157,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.775Z,181,996,2426,346,1138,1703,2661,2282,5038,1722,1676,3163,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.815Z,179,996,2441,357,1139,1708,2669,2275,5044,1726,1681,3172,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.855Z,172,987,2449,370,1134,1710,2682,2277,5051,1732,1686,3180,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.895Z,156,980,2448,374,1130,1708,2692,2297,5056,1736,1696,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.935Z,145,980,2441,366,1129,1704,2696,2316,5059,1733,1698,3180,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:27.976Z,158,979,2422,355,1124,1696,2693,2319,5048,1722,1679,3158,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.016Z,198,969,2390,350,1112,1684,2687,2316,5021,1710,1650,3120,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.056Z,222,953,2353,348,1100,1670,2687,2317,4994,1706,1630,3088,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.096Z,187,944,2329,343,1096,1659,2698,2311,4985,1714,1627,3083,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.136Z,132,948,2332,337,1101,1658,2716,2300,4994,1730,1638,3098,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.176Z,102,956,2358,334,1108,1671,2728,2298,5009,1743,1656,3117,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.216Z,93,963,2392,332,1114,1693,2725,2301,5020,1746,1664,3133,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.256Z,89,966,2417,329,1115,1710,2713,2303,5025,1745,1665,3145,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.296Z,86,969,2425,326,1117,1717,2710,2313,5025,1745,1675,3155,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.336Z,82,974,2416,322,1121,1716,2721,2331,5027,1747,1694,3166,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.376Z,79,980,2390,319,1125,1708,2736,2337,5040,1748,1706,3177,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.416Z,81,985,2364,320,1129,1700,2740,2330,5058,1747,1707,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.456Z,87,990,2328,324,1135,1695,2730,2327,5069,1745,1708,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.496Z,91,993,2263,327,1138,1692,2719,2330,5070,1742,1709,3189,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.536Z,94,988,2218,329,1133,1692,2711,2325,5055,1735,1695,3170,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.576Z,95,975,2243,332,1120,1688,2702,2309,5026,1716,1665,3129,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.616Z,90,959,2285,333,1106,1677,2684,2290,4995,1695,1635,3083,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.656Z,81,947,2314,330,1097,1668,2672,2280,4982,1688,1623,3064,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.696Z,75,940,2379,326,1095,1674,2683,2282,4995,1702,1630,3079,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.736Z,76,941,2494,324,1096,1689,2704,2287,5021,1723,1642,3106,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.776Z,83,949,2605,325,1101,1703,2711,2292,5042,1732,1652,3127,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.816Z,90,957,2731,328,1107,1717,2706,2297,5049,1731,1658,3137,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.856Z,95,960,2936,331,1110,1737,2707,2294,5046,1728,1658,3142,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.896Z,100,959,3059,336,1112,1751,2722,2284,5048,1732,1659,3151,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.936Z,105,960,2909,339,1115,1744,2736,2288,5060,1738,1673,3167,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:28.976Z,111,962,2652,342,1119,1725,2742,2306,5074,1746,1694,3184,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.016Z,120,966,2499,349,1124,1712,2747,2321,5074,1754,1707,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.056Z,123,970,2411,354,1127,1710,2752,2325,5064,1760,1710,3192,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.096Z,110,972,2300,343,1126,1705,2746,2320,5058,1755,1698,3178,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.136Z,90,969,2175,324,1118,1688,2727,2304,5049,1738,1668,3146,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.176Z,80,960,2016,315,1106,1667,2704,2295,5030,1717,1635,3105,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.216Z,80,953,1769,314,1098,1651,2686,2308,5017,1702,1623,3076,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.256Z,78,955,1631,314,1099,1649,2672,2330,5018,1697,1632,3073,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.296Z,75,964,1814,313,1106,1662,2662,2337,5025,1698,1647,3087,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.336Z,74,972,2112,313,1112,1675,2659,2334,5032,1700,1663,3107,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.376Z,78,973,2285,314,1116,1679,2667,2338,5038,1705,1681,3125,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.416Z,87,973,2363,321,1119,1677,2679,2352,5041,1712,1696,3139,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.456Z,99,974,2420,334,1123,1676,2684,2358,5046,1718,1704,3154,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.496Z,111,974,2457,348,1123,1677,2695,2348,5058,1725,1705,3170,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.536Z,118,970,2462,355,1118,1680,2726,2329,5076,1740,1705,3184,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.576Z,119,968,2456,356,1115,1689,2765,2309,5093,1754,1703,3195,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.616Z,115,970,2461,351,1117,1700,2788,2297,5098,1754,1700,3198,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.656Z,106,971,2474,342,1119,1705,2777,2298,5090,1743,1694,3192,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.696Z,96,964,2490,334,1114,1700,2736,2300,5077,1729,1679,3172,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.736Z,87,951,2482,332,1103,1690,2694,2288,5063,1715,1650,3138,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.776Z,80,941,2434,332,1094,1680,2670,2271,5046,1703,1618,3105,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.816Z,71,941,2377,326,1096,1673,2660,2264,5030,1696,1603,3091,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.856Z,67,950,2354,319,1105,1674,2660,2268,5013,1697,1609,3095,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.896Z,74,960,2365,323,1111,1684,2661,2282,5001,1700,1629,3109,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.936Z,89,966,2385,334,1115,1692,2662,2302,5004,1703,1651,3125,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:29.976Z,103,967,2404,342,1118,1695,2665,2314,5021,1707,1666,3138,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:30.016Z,106,966,2429,342,1121,1698,2680,2315,5050,1716,1676,3152,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:30.056Z,98,965,2463,336,1123,1703,2697,2312,5081,1729,1685,3172,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:30.096Z,87,965,2488,327,1123,1708,2704,2314,5097,1736,1694,3192,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:30.136Z,86,966,2486,324,1122,1714,2711,2314,5099,1740,1699,3204,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:30.176Z,97,971,2472,330,1123,1721,2719,2309,5107,1745,1703,3211,Day_4,Experiment_3,IR,Dark,0,Un. Pol
