Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
Unpolarized_A_Green,C5,0,500,0.0,10.0,-3.979039320256561e-16,51.64285980801071,6.308071962477177,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,50,550,1.0,11.0,5.684341886080802e-17,51.29414625433454,6.3212466471164035,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,100,600,2.0,12.0,-2.842170943040401e-17,14.895688207583548,4.345432989334698,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,150,650,3.0,13.0,-5.684341886080802e-17,7.872005696806543,0.0100442070115624,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,200,700,4.0,14.0,-2.5579538487363605e-16,7.8970627237042414,0.0633093907499413,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,250,750,5.0,15.0,7.105427357601002e-17,7.916499572368122,0.0337250832337976,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,300,800,6.0,16.0,-2.984279490192421e-16,8.064012507737528,-0.0091844972340885,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,350,850,7.0,17.0,1.3500311979441903e-16,8.133846875099529,-0.0738231908589453,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,400,900,8.0,18.0,2.842170943040401e-17,8.18574016322599,-0.1260092695077512,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,450,950,9.0,19.0,1.5631940186722203e-16,8.524597917646576,-0.0106411576689097,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,500,1000,10.0,20.0,0.0,8.151961126765633,-0.0185468470644183,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,550,1050,11.0,21.0,-1.4210854715202004e-16,8.394520795150049,-0.0860270466176396,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,600,1100,12.0,22.0,5.684341886080802e-17,8.291428535096967,-0.0845319245597387,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,650,1150,13.0,23.0,0.0,8.012291252657706,-0.1044440021800732,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,700,1200,14.0,24.0,5.684341886080802e-17,8.586316186659072,0.0141673448669696,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,750,1250,15.0,25.0,1.8474111129762604e-16,8.603749168295028,-0.0193423868618388,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,800,1300,16.0,26.0,1.4210854715202004e-17,8.664447554628,-0.0240458228266855,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,850,1350,17.0,27.0,2.614797267597169e-15,69.67816554336342,7.705953599700978,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,900,1400,18.0,28.0,1.5631940186722203e-16,62.36695639491241,7.184487683855521,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,950,1450,19.0,29.0,-4.1211478674085813e-16,62.63622845900195,7.3063700904639965,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1000,1500,20.0,30.0,1.70530256582424e-16,75.98721656113169,5.43487365512262,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1050,1550,21.0,31.0,0.0,76.35630002298183,5.655568577364263,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1100,1600,22.0,32.0,-1.1368683772161605e-15,77.76252958788326,5.416453055847791,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1150,1650,23.0,33.0,-1.1368683772161603e-16,79.92358553221689,4.980878493184465,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1200,1700,24.0,34.0,-3.410605131648481e-16,79.08625286063607,5.218598706789011,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1250,1750,25.0,35.0,1.1368683772161603e-16,79.0780276855244,5.246522278114889,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1300,1800,26.0,36.0,3.410605131648481e-16,79.05816617242441,5.286916661497854,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1350,1850,27.0,37.0,9.094947017729285e-16,52.84065835401511,5.686160788948776,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1400,1900,28.0,38.0,-8.526512829121202e-16,49.28674069071206,6.7763391787586436,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1450,1950,29.0,39.0,-2.0463630789890884e-15,47.95516547267224,5.375111593793684,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Green,C5,1500,2000,30.0,40.0,5.684341886080802e-17,22.1607605278816,5.39974914526187,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,0,500,0.0,10.0,-1.5916157281026244e-15,94.6689368699566,2.805598827393016,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,50,550,1.0,11.0,-1.2789769243681805e-15,94.68990216705292,2.7908800246447627,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,100,600,2.0,12.0,-3.979039320256561e-16,94.74969848701672,2.7700523978867224,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,150,650,3.0,13.0,-2.2737367544323206e-16,94.75419713193578,2.75338515794716,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,200,700,4.0,14.0,-4.547473508864641e-15,95.87391198790432,3.513878957141202,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,250,750,5.0,15.0,-1.4210854715202004e-17,9.759307198559174,0.3503042668137882,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,300,800,6.0,16.0,-1.1368683772161603e-16,10.279460826585272,0.0511150430369297,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,350,850,7.0,17.0,-1.70530256582424e-16,9.808277730184242,0.1689302944303352,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,400,900,8.0,18.0,-4.973799150320702e-17,9.349306750327758,0.1619481335701606,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,450,950,9.0,19.0,1.2079226507921704e-16,8.920210849572124,0.2248533428969103,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,500,1000,10.0,20.0,1.0231815394945442e-15,9.36700821146242,0.0055761926399634,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,550,1050,11.0,21.0,0.0,8.979450936040204,0.0124668196091806,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,600,1100,12.0,22.0,-1.9895196601282808e-16,8.039932065789964,0.2272400782966226,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,650,1150,13.0,23.0,-1.4210854715202004e-17,9.117945721506675,0.630171104586896,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,700,1200,14.0,24.0,3.410605131648481e-16,9.22116096839441,0.5820838347164896,Day_4,Experiment_3,IR,Fair,0,Og. Pol
